DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-  "command_template": "nav-roundtrip-live-demo --evm-deposit-only --artifact-dir '{artifact_dir}' --source-rpc-url https://ethereum-rpc.publicnode.com --source-chain-id 1 --vault 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --usdc 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 --stakehub-wallet 0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0 --pftl-recipient pfab9b9228942e5c529633a13aa271d5297bec6353 --amount-atoms 10000000 --nonce 0xfe457c66ab796d980ffcabf557ae7c13c60eefca01a276e5b023e812418b04b6 --route-binding 0xcaec1d48fd3112116a96ec6fcf4a1428a190957962dfb042b811a72ff0d02d93 --session-id native-v1-fire-20260806-leg1-deposit --resume && python3 scripts/native_prover_leaf.py --artifact-dir '{artifact_dir}' --source-rpc-url https://ethereum-rpc.publicnode.com --execution-rpc https://ethereum-rpc.publicnode.com --beacon-rpc https://ethereum-beacon-api.publicnode.com --prover-host pftl-fire-prover --remote-workdir /work/native-fire-20260806-leg1 && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/fire-20260806-client/postfiat-node-client vault-bridge-deposit-relay-rpc-bundle --cast-bin /home/postfiat/.foundry/bin/cast --source-rpc-url https://ethereum-rpc.publicnode.com --tx-hash 0x016f9c5f9b99fc951cea7c539f7f791c2d753d35793296b2e284f96512575924 --vault-address 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --token-address 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 --asset-id 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --policy-hash 5025bdfe92669e3d8f81ce7e739fd132063261b92ef7e7ee7db19b2762e88b736bd40cd4826375e041584533f4137158 --proposer pf23d8831301aa1cce6fdd7bf4a2db2aead1619ba8 --finalizer pf23d8831301aa1cce6fdd7bf4a2db2aead1619ba8 --claimer pfab9b9228942e5c529633a13aa271d5297bec6353 --expires-at-height 1776 --bundle \"$1/relay/relay-bundle\" --overwrite --source-proof-kind sp1-ethereum-finality-v1 --source-proof-file /tmp/krimp-exec-fire20260806/leg-1-reprove/proof-calldata.bin --source-public-values-file /tmp/krimp-exec-fire20260806/leg-1-reprove/public-values.bin' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/fire-20260806-client/postfiat-node-client pftl-certified-asset-ops-from-bundle --bundle \"$1/relay/relay-bundle\" --output \"$1/relay/full.ops.json\" --proposer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --finalizer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --claimer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/holder-key.json --overwrite' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; mkdir -p \"$1/relay\"; jq '\"'\"'{schema,operations:[.operations[]|select(.label==\"propose\")]}'\"'\"' \"$1/relay/full.ops.json\" > \"$1/relay/propose.ops.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; mkdir -p \"$1/relay\"; jq --arg holder \"pfab9b9228942e5c529633a13aa271d5297bec6353\" '\"'\"'{schema,operations:[.operations[]|select(.label==\"finalize\" or .label==\"claim\")|if .label==\"claim\" then .operation.recipient=$holder else . end]}'\"'\"' \"$1/relay/full.ops.json\" > \"$1/relay/finalize-claim.ops.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/propose.ops.json\")\" = 1' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/finalize-claim.ops.json\")\" = 2' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/propose.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-propose\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq -c '\"'\"'.asset_transactions[0]'\"'\"' \"$1/relay/round-propose/mempool-batch.json\" > \"$1/relay/propose.signed-tx.json\" && test \"$(jq -r '\"'\"'.unsigned.operation'\"'\"' \"$1/relay/propose.signed-tx.json\")\" = vault_bridge_deposit_propose' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/propose.signed-tx.json\" --id leg1-fire20260806-propose --output \"$1/relay/propose.finality.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; H=$(ssh root@95.179.184.122 '\"'\"'/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1'\"'\"' | jq -er .block_height); E=$(jq -er '\"'\"'.vault_bridge_deposits[] | select(.evidence.deposit_id==\"e54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b\") | select(.status==\"pending\") | .submitted_at_height'\"'\"' /tmp/krimp-u21/h776-clone/validator-1/ledger.json); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$H\" = \"$E\" && test \"$C\" = \"$H\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq '\"'\"'{schema,operations:[.operations[]|select(.label==\"finalize\")]}'\"'\"' \"$1/relay/finalize-claim.ops.json\" > \"$1/relay/finalize-only.ops.json\" && test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/finalize-only.ops.json\")\" = 1' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/finalize-only.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-finalize\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq -c '\"'\"'.asset_transactions[0]'\"'\"' \"$1/relay/round-finalize/mempool-batch.json\" > \"$1/relay/finalize.signed-tx.json\" && test \"$(jq -r '\"'\"'.unsigned.operation'\"'\"' \"$1/relay/finalize.signed-tx.json\")\" = vault_bridge_deposit_finalize' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/finalize.signed-tx.json\" --id leg1-fire20260806-finalize --output \"$1/relay/finalize.finality.json\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; H=$(ssh root@95.179.184.122 '\"'\"'/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1'\"'\"' | jq -er .block_height); E=$(jq -er '\"'\"'.result.finality.block.header.height'\"'\"' \"$1/relay/finalize.finality.json\"); F=$(jq -er '\"'\"'.vault_bridge_deposits[] | select(.evidence.deposit_id==\"e54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b\") | select(.status==\"finalized\") | .finalized_at_height'\"'\"' /tmp/krimp-u21/h776-clone/validator-1/ledger.json); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$F\" = \"$E\" && test \"$C\" = \"$H\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq --arg holder \"pfab9b9228942e5c529633a13aa271d5297bec6353\" '\"'\"'{schema,operations:[.operations[]|select(.label==\"claim\")|.operation.recipient=$holder]}'\"'\"' \"$1/relay/finalize-claim.ops.json\" > \"$1/relay/claim-only.ops.json\" && test \"$(jq '\"'\"'.operations|length'\"'\"' \"$1/relay/claim-only.ops.json\")\" = 1 && test \"$(jq -r '\"'\"'.operations[0].operation.recipient'\"'\"' \"$1/relay/claim-only.ops.json\")\" = pfab9b9228942e5c529633a13aa271d5297bec6353' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; H=$(ssh root@95.179.184.122 '\"'\"'/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1'\"'\"' | jq -er .block_height); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$C\" = \"$H\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/claim-only.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-claim\"' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; jq -c '\"'\"'.asset_transactions[0]'\"'\"' \"$1/relay/round-claim/mempool-batch.json\" > \"$1/relay/claim.signed-tx.json\" && test \"$(jq -r '\"'\"'.unsigned.operation'\"'\"' \"$1/relay/claim.signed-tx.json\")\" = vault_bridge_deposit_claim && test \"$(jq -r '\"'\"'.unsigned.recipient'\"'\"' \"$1/relay/claim.signed-tx.json\")\" = pfab9b9228942e5c529633a13aa271d5297bec6353' bash '{artifact_dir}' && bash -lc 'set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/claim.signed-tx.json\" --id leg1-fire20260806-claim --output \"$1/relay/claim.finality.json\"' bash '{artifact_dir}'",
-  "credential_references": [
-    "/home/postfiat/repos/StakeHub/stakehub/agentd.py",
-    "/home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/"
-  ],
-  "custody_signing_leaf": {
-    "kind": "two-phase certified-operation custody handoff",
-    "locations": [
-      "/home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json",
-      "/home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/holder-key.json",
-      "/var/lib/postfiat/validator-0"
-    ],
-    "rule": "Issuer and holder keys never leave the control host; validator keys never leave validator-0; only signed public mempool-batch artifacts move."
-  },
-  "economics": {
-    "cap_usdc": "530.000000",
-    "headroom_usdc": "18.975155",
-    "principal_usdc": "10.000000",
-    "projected_usdc": "511.024845",
-    "rule": "Leg 1 is the sole principal spend. Recompute gas at fire time; projection above cap is STOP-no-retry.",
-    "spent_usdc": "501.024845"
-  },
-  "evidence_output_paths": [
-    "native-v1/leg1/evm-deposit.json",
-    "native-v1/leg1/deposit-relay.json",
-    "native-v1/leg1/finalized-deposit-claim.json",
-    "{artifact_dir}/relay/relay-bundle",
-    "{artifact_dir}/relay/full.ops.json",
-    "{artifact_dir}/relay/propose.ops.json",
-    "{artifact_dir}/relay/finalize-claim.ops.json",
-    "{artifact_dir}/relay/round-propose/mempool-batch.json",
-    "{artifact_dir}/relay/reconciliation.json",
-    "/tmp/krimp-exec-fire20260806/leg-1-reprove/deployment-descriptor.json",
-    "/tmp/krimp-exec-fire20260806/leg-1-reprove/proof-report.json",
-    "/tmp/krimp-exec-fire20260806/leg-1-reprove/capture-public-values.json",
-    "{artifact_dir}/relay/propose.signed-tx.json",
-    "{artifact_dir}/relay/finalize.signed-tx.json",
-    "{artifact_dir}/relay/claim.signed-tx.json",
-    "{artifact_dir}/relay/propose.finality.json",
-    "{artifact_dir}/relay/finalize.finality.json",
-    "{artifact_dir}/relay/claim.finality.json",
-    "{artifact_dir}/relay/finalize-only.ops.json",
-    "{artifact_dir}/relay/claim-only.ops.json",
-    "{artifact_dir}/relay/round-finalize/mempool-batch.json",
-    "{artifact_dir}/relay/round-claim/mempool-batch.json"
-  ],
-  "proof_provenance": {
-    "deployment_descriptor_sha256": "eb271b08bea23552b0440fd1b2d804d6ff2523c1c9718d1547c05571da4d1805",
-    "proof_calldata_sha256": "a5543158b1379268abe1c275a070320998ad2ba20f6941241bebc580a4c8fbcf",
-    "proof_report_sha256": "5ff4d061aab05084f1997381fdb62371b68b6fa193f83a7f9eea68f766747d67",
-    "public_values_sha256": "37cd3ac6532342894703ad7ec210c8bf00780f23fb21377db16208c54d2536e6",
-    "verified_deposit_block": 25698310,
-    "verified_deposit_id": "0xe54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b"
-  },
-  "executor": {
-    "commands": [
-      [
-        "nav-roundtrip-live-demo",
-        "--evm-deposit-only",
-        "--artifact-dir",
-        "{artifact_dir}",
-        "--source-rpc-url",
-        "https://ethereum-rpc.publicnode.com",
-        "--source-chain-id",
-        "1",
-        "--vault",
-        "0xaaa78fda7062efce769e95cd72fc55e507bc8183",
-        "--usdc",
-        "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48",
-        "--stakehub-wallet",
-        "0x1455Bd7FBfBF92a171eF36025E13959E3b0ad8c0",
-        "--pftl-recipient",
-        "pfab9b9228942e5c529633a13aa271d5297bec6353",
-        "--amount-atoms",
-        "10000000",
-        "--nonce",
-        "0xfe457c66ab796d980ffcabf557ae7c13c60eefca01a276e5b023e812418b04b6",
-        "--route-binding",
-        "0xcaec1d48fd3112116a96ec6fcf4a1428a190957962dfb042b811a72ff0d02d93",
-        "--session-id",
-        "native-v1-fire-20260806-leg1-deposit",
-        "--resume"
-      ],
-      [
-        "python3",
-        "scripts/native_prover_leaf.py",
-        "--artifact-dir",
-        "{artifact_dir}",
-        "--source-rpc-url",
-        "https://ethereum-rpc.publicnode.com",
-        "--execution-rpc",
-        "https://ethereum-rpc.publicnode.com",
-        "--beacon-rpc",
-        "https://ethereum-beacon-api.publicnode.com",
-        "--prover-host",
-        "pftl-fire-prover",
-        "--remote-workdir",
-        "/work/native-fire-20260806-leg1"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/fire-20260806-client/postfiat-node-client vault-bridge-deposit-relay-rpc-bundle --cast-bin /home/postfiat/.foundry/bin/cast --source-rpc-url https://ethereum-rpc.publicnode.com --tx-hash 0x016f9c5f9b99fc951cea7c539f7f791c2d753d35793296b2e284f96512575924 --vault-address 0xaaa78fda7062efce769e95cd72fc55e507bc8183 --token-address 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 --asset-id 02c46a36eb0da3516b4d8affea8f4028ad3f36825a3e8f0e009ea9dbbbcfb3c233f6830bd5221fe2717fb6a1a7005d7b --policy-hash 5025bdfe92669e3d8f81ce7e739fd132063261b92ef7e7ee7db19b2762e88b736bd40cd4826375e041584533f4137158 --proposer pf23d8831301aa1cce6fdd7bf4a2db2aead1619ba8 --finalizer pf23d8831301aa1cce6fdd7bf4a2db2aead1619ba8 --claimer pfab9b9228942e5c529633a13aa271d5297bec6353 --expires-at-height 1776 --bundle \"$1/relay/relay-bundle\" --overwrite --source-proof-kind sp1-ethereum-finality-v1 --source-proof-file /tmp/krimp-exec-fire20260806/leg-1-reprove/proof-calldata.bin --source-public-values-file /tmp/krimp-exec-fire20260806/leg-1-reprove/public-values.bin",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/fire-20260806-client/postfiat-node-client pftl-certified-asset-ops-from-bundle --bundle \"$1/relay/relay-bundle\" --output \"$1/relay/full.ops.json\" --proposer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --finalizer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/pfusdc-issuer-key.json --claimer-key-file /home/postfiat/tmp/navswap-ce22-venue-rebuild-20260719/private/holder-key.json --overwrite",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; mkdir -p \"$1/relay\"; jq '{schema,operations:[.operations[]|select(.label==\"propose\")]}' \"$1/relay/full.ops.json\" > \"$1/relay/propose.ops.json\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; mkdir -p \"$1/relay\"; jq --arg holder \"pfab9b9228942e5c529633a13aa271d5297bec6353\" '{schema,operations:[.operations[]|select(.label==\"finalize\" or .label==\"claim\")|if .label==\"claim\" then .operation.recipient=$holder else . end]}' \"$1/relay/full.ops.json\" > \"$1/relay/finalize-claim.ops.json\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; test \"$(jq '.operations|length' \"$1/relay/propose.ops.json\")\" = 1",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; test \"$(jq '.operations|length' \"$1/relay/finalize-claim.ops.json\")\" = 2",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/propose.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-propose\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; jq -c '.asset_transactions[0]' \"$1/relay/round-propose/mempool-batch.json\" > \"$1/relay/propose.signed-tx.json\" && test \"$(jq -r '.unsigned.operation' \"$1/relay/propose.signed-tx.json\")\" = vault_bridge_deposit_propose",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/propose.signed-tx.json\" --id leg1-fire20260806-propose --output \"$1/relay/propose.finality.json\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; H=$(ssh root@95.179.184.122 '/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1' | jq -er .block_height); E=$(jq -er '.vault_bridge_deposits[] | select(.evidence.deposit_id==\"e54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b\") | select(.status==\"pending\") | .submitted_at_height' /tmp/krimp-u21/h776-clone/validator-1/ledger.json); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$H\" = \"$E\" && test \"$C\" = \"$H\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; jq '{schema,operations:[.operations[]|select(.label==\"finalize\")]}' \"$1/relay/finalize-claim.ops.json\" > \"$1/relay/finalize-only.ops.json\" && test \"$(jq '.operations|length' \"$1/relay/finalize-only.ops.json\")\" = 1",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/finalize-only.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-finalize\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; jq -c '.asset_transactions[0]' \"$1/relay/round-finalize/mempool-batch.json\" > \"$1/relay/finalize.signed-tx.json\" && test \"$(jq -r '.unsigned.operation' \"$1/relay/finalize.signed-tx.json\")\" = vault_bridge_deposit_finalize",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; cd /home/postfiat/repos/a666-eth-fast-lane-combined-20260724 && python3 scripts/native_rpc_finality_submit.py --signed-tx-file \"$1/relay/finalize.signed-tx.json\" --id leg1-fire20260806-finalize --output \"$1/relay/finalize.finality.json\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; H=$(ssh root@95.179.184.122 '/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1' | jq -er .block_height); E=$(jq -er '.result.finality.block.header.height' \"$1/relay/finalize.finality.json\"); F=$(jq -er '.vault_bridge_deposits[] | select(.evidence.deposit_id==\"e54713583c1bb46e908e8f01f1c996966dc5c82281365c91092a27ae0852d02b\") | select(.status==\"finalized\") | .finalized_at_height' /tmp/krimp-u21/h776-clone/validator-1/ledger.json); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$F\" = \"$E\" && test \"$C\" = \"$H\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; jq --arg holder \"pfab9b9228942e5c529633a13aa271d5297bec6353\" '{schema,operations:[.operations[]|select(.label==\"claim\")|.operation.recipient=$holder]}' \"$1/relay/finalize-claim.ops.json\" > \"$1/relay/claim-only.ops.json\" && test \"$(jq '.operations|length' \"$1/relay/claim-only.ops.json\")\" = 1 && test \"$(jq -r '.operations[0].operation.recipient' \"$1/relay/claim-only.ops.json\")\" = pfab9b9228942e5c529633a13aa271d5297bec6353",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; rsync -a --delete --exclude validator_keys.json root@95.179.184.122:/var/lib/postfiat/validator-1/ /tmp/krimp-u21/h776-clone/validator-1/",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; H=$(ssh root@95.179.184.122 '/opt/postfiat/releases/pnok-private-fix-2246d25/postfiat-node status --data-dir /var/lib/postfiat/validator-1' | jq -er .block_height); C=$(/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node status --data-dir /tmp/krimp-u21/h776-clone/validator-1 | jq -er .block_height); test \"$C\" = \"$H\"",
-        "bash",
-        "{artifact_dir}"
-      ],
-      [
-        "bash",
-        "-lc",
-        "set -euo pipefail; /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node pftl-submit-certified-asset-ops --batch-only --ops-file \"$1/relay/claim-only.ops.json\" --data-dir /tmp/krimp-u21/h776-clone/validator-1 --topology /tmp/krimp-u21/h776-clone/topology-live.json --key-file /nonexistent-placeholder-validator-key-must-never-be-dereferenced.json --artifact-dir \"$1/relay/round-claim\"",
